version 2
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContextDelegate
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProvider
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExperimentalUsageChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExperimentalUsageChecker$Overrides
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExperimentalUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactoryImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionStatelessCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinResolutionStatelessCallbacks
instanceKlass org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExperimentalMarkerDeclarationAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/multiplatform/JavaActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExpectedActualDeclarationChecker$ActualAnnotationArgumentExtractor
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport$Enabled
instanceKlass org/jetbrains/kotlin/types/expressions/GenericArrayClassLiteralSupport
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport$LanguageVersionDependent
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionWithBigAritySupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/PlatformAnnotationFeaturesSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmRecordApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmAdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/resolve/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/load/java/sam/JvmSamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmPlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/calls/results/PlatformOverloadsSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmTypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmModuleAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InlinePlatformCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmDefaultChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InterfaceDefaultMethodCallChecker
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopes
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmStaticChecker
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor
instanceKlass org/jetbrains/kotlin/resolve/UpperBoundChecker
instanceKlass org/jetbrains/kotlin/frontend/di/InjectionKt
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/WrappedTypeFactory
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/SyntheticPropertyDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f9c000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass kotlin/jvm/JvmStatic
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/MultiMap putValue (Ljava/lang/Object;Ljava/lang/Object;)V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/MultiMap$$Lambda$151+0x0000000800f9a2e8
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
instanceKlass org/jetbrains/kotlin/container/ClassInfo
instanceKlass org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass org/jetbrains/kotlin/container/CacheKt
instanceKlass org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ContainerKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LateinitIntrinsicApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineSuspendCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ApiVersionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ProtectedConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InfixCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallReturnsArrayOfNothingChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForInlineClass$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForInlineClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InnerClassInsideInlineClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideInlineClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/util/OperatorNameConventions
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/KotlinVersionStringAnnotationValueChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InfixModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InlineParameterChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/UnderscoreChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBaseKt
instanceKlass org/jetbrains/kotlin/container/ComponentRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/container/ComponentStorage
instanceKlass org/jetbrains/kotlin/container/ValueResolver
instanceKlass org/jetbrains/kotlin/container/StorageComponentContainer
instanceKlass org/jetbrains/kotlin/container/ComponentProvider
instanceKlass org/jetbrains/kotlin/container/ComponentContainer
instanceKlass org/jetbrains/kotlin/container/DslKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/DeclarationReturnTypeSanitizer
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/OverridesBackwardCompatibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmDelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/lazy/DelegationFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmOverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/OverloadFilter
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSimpleNameBacktickChecker
instanceKlass org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver$Empty
instanceKlass org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationOnLambdaChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExplicitMetadataChecker
instanceKlass org/jetbrains/kotlin/name/JvmNames
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FileClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/AdditionalAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/BigFunctionTypeAvailabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmArrayVariableInLoopAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaTypeAccessibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JavaGenericVarianceViolationTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SamInterfaceConstructorReferenceCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/PolymorphicSignatureCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/InconsistentOperatorFromJavaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ApiVersionIsAtLeastArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsOnExtensionReceiverCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedSyntheticExtensionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuperCallWithDefaultArgumentsChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/UnsupportedSyntheticCallableReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ProtectedInSuperClassCompanionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaClassOnCompanionChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspensionPointInsideMutexLockChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaAnnotationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/MissingBuiltInDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AdditionalTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaOverrideWithWrongNullabilityOverrideChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ClassInheritsJavaSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/FunctionDelegateMemberNameClashChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DefaultCheckerInTailrec
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmMultifileClassStateChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/BadInheritedJavaSignaturesChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SuspendInFunInterfaceChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmAnnotationsTargetNonExistentAccessorChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/StrictfpApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmInlineApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmSyntheticApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/TypeParameterBoundIsNotArrayChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmFieldApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/OverloadsAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/ExternalFunChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/LocalFunInlineChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/SynchronizedAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JvmNameAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfiguratorBase
instanceKlass org/jetbrains/kotlin/resolve/PlatformConfigurator
instanceKlass org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass org/jetbrains/kotlin/resolve/ImportPath
instanceKlass org/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices
instanceKlass org/jetbrains/kotlin/resolve/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver$Companion
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope contains (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope$$Lambda$150+0x0000000800f7ced8
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Ljava/util/Collection;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$$Lambda$149+0x0000000800f7c000
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/FileBasedDeclarationProviderFactory$Index
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory <init> (Lorg/jetbrains/kotlin/storage/StorageManager;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory$$Lambda$148+0x0000000800f77a18
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/SyntaxTraverser 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f78000
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/PackageMemberDeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProvider
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractDeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/frontend/java/di/InjectionKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependenciesImpl
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleDependencies
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntryIterator
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$DefaultImpls
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationContext
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentTypeTransformer$None
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentTypeTransformer
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$1
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition
instanceKlass org/jetbrains/kotlin/load/java/FieldOverridabilityCondition
instanceKlass org/jetbrains/kotlin/resolve/ExternalOverridabilityCondition
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil
instanceKlass org/jetbrains/kotlin/types/AbstractTypePreparator
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerImpl
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImpl
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolver
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ContractDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ErrorReporter
